"","unique_id","LM_num_resolved_quartets","LM_num_partly_resolved_quartets","LM_num_unresolved_quartets","LM_total_num_quartets","LM_proportion_resolved_quartets","sCF_mean","sCF_median","sCF_min","sCF_max","NetworkTreelikenessTest","mean_delta_plot_value","Cunningham_test","tree_proportion","input_alignment_path"
"1","WEA17_BS_rep_1",1754,41,105,1900,0.923157894736842,47.38,46.5,14.9,88.3,"Treelike",0.168738021962346,0.998068880254644,0.851923957241355,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_1/WEA17_BS_rep_1.fa"
"2","WEA17_BS_rep_10",1769,28,103,1900,0.931052631578947,47.29,46.6,15.9,88.3,"Treelike",0.17355189638578,0.998026832051762,0.861282618453299,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_10/WEA17_BS_rep_10.fa"
"3","WEA17_BS_rep_100",1749,38,113,1900,0.920526315789474,47.52,46.1,14.6,88.4,"Treelike",0.177424951858045,0.997912896344883,0.845529080516353,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_100/WEA17_BS_rep_100.fa"
"4","WEA17_BS_rep_11",1751,41,108,1900,0.921578947368421,47.25,46.1,15.6,88.2,"Non-treelike",0.178146247061429,0.997671338688488,0.846429288153049,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_11/WEA17_BS_rep_11.fa"
"5","WEA17_BS_rep_12",1743,36,121,1900,0.917368421052632,47.48,46.3,14.9,89.1,"Treelike",0.176938588767163,0.99817420314649,0.84733585225585,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_12/WEA17_BS_rep_12.fa"
"6","WEA17_BS_rep_13",1742,38,120,1900,0.916842105263158,47.49,46.8,15,88.3,"Treelike",0.178481863962392,0.997874128691433,0.86372087496074,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_13/WEA17_BS_rep_13.fa"
"7","WEA17_BS_rep_14",1724,40,136,1900,0.907368421052632,47.31,46.2,15.1,87.9,"Treelike",0.17579987440843,0.998144188966798,0.866600757603429,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_14/WEA17_BS_rep_14.fa"
"8","WEA17_BS_rep_15",1759,36,105,1900,0.92578947368421,47.42,46.4,14.9,88.7,"Treelike",0.173248962237129,0.997969198582748,0.854405533698857,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_15/WEA17_BS_rep_15.fa"
"9","WEA17_BS_rep_16",1747,36,117,1900,0.919473684210526,47.51,46.5,15.7,87.7,"Treelike",0.176790049232581,0.997961794885217,0.841053758922841,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_16/WEA17_BS_rep_16.fa"
"10","WEA17_BS_rep_17",1753,35,112,1900,0.922631578947368,47.57,47,17.2,88.2,"Treelike",0.178641947381973,0.997905762098366,0.831340334063214,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_17/WEA17_BS_rep_17.fa"
"11","WEA17_BS_rep_18",1750,25,125,1900,0.921052631578947,47.41,46.1,15.3,88.2,"Treelike",0.179237427265973,0.997700927862216,0.840463831285733,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_18/WEA17_BS_rep_18.fa"
"12","WEA17_BS_rep_19",1772,35,93,1900,0.932631578947368,47.47,47,14.8,88.4,"Non-treelike",0.172153856398566,0.998122772796304,0.858959936852097,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_19/WEA17_BS_rep_19.fa"
"13","WEA17_BS_rep_2",1751,38,111,1900,0.921578947368421,47.62,46.6,14.8,88.6,"Treelike",0.174506389707464,0.997931899591687,0.831112527136393,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_2/WEA17_BS_rep_2.fa"
"14","WEA17_BS_rep_20",1762,38,100,1900,0.927368421052632,47.47,46.5,15,88.2,"Treelike",0.168757561207385,0.998109050216909,0.844743791070989,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_20/WEA17_BS_rep_20.fa"
"15","WEA17_BS_rep_21",1767,30,103,1900,0.93,47.58,46.5,15,87.9,"Non-treelike",0.179307775032177,0.998114078278543,0.873462684974842,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_21/WEA17_BS_rep_21.fa"
"16","WEA17_BS_rep_22",1730,37,133,1900,0.910526315789474,47.49,46.3,14.4,88.6,"Non-treelike",0.177290219308261,0.998008565215978,0.850393138949471,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_22/WEA17_BS_rep_22.fa"
"17","WEA17_BS_rep_23",1759,32,109,1900,0.92578947368421,47.7,46.6,15,88.5,"Treelike",0.175472706861078,0.997357780074289,0.845975649401566,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_23/WEA17_BS_rep_23.fa"
"18","WEA17_BS_rep_24",1753,45,102,1900,0.922631578947368,47.58,46.1,16,88.2,"Non-treelike",0.174597352433564,0.998048040375729,0.851694182789758,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_24/WEA17_BS_rep_24.fa"
"19","WEA17_BS_rep_25",1762,41,97,1900,0.927368421052632,47.4,46.3,14.7,88,"Non-treelike",0.173093289737258,0.99810209596171,0.842760159376586,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_25/WEA17_BS_rep_25.fa"
"20","WEA17_BS_rep_26",1738,39,123,1900,0.914736842105263,47.51,46.3,15,88.7,"Non-treelike",0.173426205946121,0.998258640063987,0.861243735003964,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_26/WEA17_BS_rep_26.fa"
"21","WEA17_BS_rep_27",1733,34,133,1900,0.912105263157895,47.5,46.7,14.9,88,"Non-treelike",0.180749551997282,0.997970483838205,0.84273825921167,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_27/WEA17_BS_rep_27.fa"
"22","WEA17_BS_rep_28",1755,41,104,1900,0.923684210526316,47.58,46.9,15.1,88.3,"Non-treelike",0.17641542336998,0.997635905780052,0.866378777463702,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_28/WEA17_BS_rep_28.fa"
"23","WEA17_BS_rep_29",1780,32,88,1900,0.936842105263158,47.48,46.5,14.9,88,"Non-treelike",0.17449798200608,0.998075549609393,0.837732561828157,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_29/WEA17_BS_rep_29.fa"
"24","WEA17_BS_rep_3",1744,34,122,1900,0.917894736842105,47.41,46.4,15,87.9,"Non-treelike",0.179384555985891,0.998036557306542,0.83986167579334,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_3/WEA17_BS_rep_3.fa"
"25","WEA17_BS_rep_30",1749,33,118,1900,0.920526315789474,47.39,46.7,14.7,88.6,"Treelike",0.171342645745896,0.997925211974962,0.865937733111749,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_30/WEA17_BS_rep_30.fa"
"26","WEA17_BS_rep_31",1747,42,111,1900,0.919473684210526,47.41,46.9,14.7,87.8,"Non-treelike",0.175569072424894,0.997814774489644,0.839080650757927,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_31/WEA17_BS_rep_31.fa"
"27","WEA17_BS_rep_32",1746,33,121,1900,0.918947368421053,47.36,47,15.4,87.8,"Treelike",0.170824725099924,0.998368548374199,0.858180228183028,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_32/WEA17_BS_rep_32.fa"
"28","WEA17_BS_rep_33",1755,37,108,1900,0.923684210526316,47.54,46.5,15.3,88,"Treelike",0.171427660329664,0.99834470453739,0.853581531729879,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_33/WEA17_BS_rep_33.fa"
"29","WEA17_BS_rep_34",1746,24,130,1900,0.918947368421053,47.6,46.5,14.9,88.3,"Treelike",0.174032424357973,0.998075854866299,0.852042541221399,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_34/WEA17_BS_rep_34.fa"
"30","WEA17_BS_rep_35",1770,28,102,1900,0.931578947368421,47.56,46.7,15.2,87.8,"Treelike",0.181389322339196,0.997995276822358,0.84393794753187,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_35/WEA17_BS_rep_35.fa"
"31","WEA17_BS_rep_36",1748,38,114,1900,0.92,47.45,46.6,15,87.9,"Treelike",0.171221735734334,0.997893002493228,0.862494979664309,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_36/WEA17_BS_rep_36.fa"
"32","WEA17_BS_rep_37",1744,35,121,1900,0.917894736842105,47.5,46.7,14.9,88.2,"Treelike",0.181479198346607,0.997683707646449,0.850655291165896,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_37/WEA17_BS_rep_37.fa"
"33","WEA17_BS_rep_38",1737,43,120,1900,0.914210526315789,47.4,46.2,14.6,88.3,"Non-treelike",0.176826454348918,0.997668285663096,0.84275810386428,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_38/WEA17_BS_rep_38.fa"
"34","WEA17_BS_rep_39",1762,28,110,1900,0.927368421052632,47.52,46.5,14.6,88.3,"Non-treelike",0.171580785472864,0.99776010047532,0.864033542250173,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_39/WEA17_BS_rep_39.fa"
"35","WEA17_BS_rep_4",1771,45,84,1900,0.932105263157895,47.42,46.2,14.8,87.8,"Non-treelike",0.167880865492895,0.998391568078164,0.861128315257289,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_4/WEA17_BS_rep_4.fa"
"36","WEA17_BS_rep_40",1749,36,115,1900,0.920526315789474,47.53,47.1,15,88.1,"Treelike",0.165282322423453,0.998278745552209,0.837946117768431,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_40/WEA17_BS_rep_40.fa"
"37","WEA17_BS_rep_41",1749,39,112,1900,0.920526315789474,47.4,47.1,14.9,88.2,"Non-treelike",0.179112778892277,0.997482589633229,0.825367975541033,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_41/WEA17_BS_rep_41.fa"
"38","WEA17_BS_rep_42",1750,42,108,1900,0.921052631578947,47.53,46.9,15.4,88.3,"Treelike",0.175039425382334,0.997440816010597,0.858273698328311,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_42/WEA17_BS_rep_42.fa"
"39","WEA17_BS_rep_43",1752,33,115,1900,0.922105263157895,47.51,46.2,14.7,88,"Treelike",0.171201469285528,0.997816851950973,0.851811869729545,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_43/WEA17_BS_rep_43.fa"
"40","WEA17_BS_rep_44",1739,56,105,1900,0.915263157894737,47.56,47.1,14.8,88.3,"Treelike",0.17491410936068,0.998334871473975,0.85465126901729,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_44/WEA17_BS_rep_44.fa"
"41","WEA17_BS_rep_45",1732,45,123,1900,0.911578947368421,47.5,46.3,14.8,88.3,"Treelike",0.177773000680572,0.998035512007685,0.852112610429821,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_45/WEA17_BS_rep_45.fa"
"42","WEA17_BS_rep_46",1745,34,121,1900,0.918421052631579,47.51,46.9,14.7,88.7,"Treelike",0.17718320681429,0.99794433586861,0.858226211574012,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_46/WEA17_BS_rep_46.fa"
"43","WEA17_BS_rep_47",1766,27,107,1900,0.929473684210526,47.52,46.7,15.1,88.8,"Non-treelike",0.177255815070862,0.997359499840254,0.8412863601008,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_47/WEA17_BS_rep_47.fa"
"44","WEA17_BS_rep_48",1726,38,136,1900,0.908421052631579,47.38,46.5,15.2,88.5,"Non-treelike",0.173163258895257,0.99803462920365,0.85527506551365,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_48/WEA17_BS_rep_48.fa"
"45","WEA17_BS_rep_49",1755,32,113,1900,0.923684210526316,47.39,46.2,14.6,88.6,"Treelike",0.182590729639006,0.99798517088515,0.858332493191682,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_49/WEA17_BS_rep_49.fa"
"46","WEA17_BS_rep_5",1752,48,100,1900,0.922105263157895,47.43,46.9,14.7,88.2,"Non-treelike",0.176764826230086,0.998033442078659,0.836077500363858,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_5/WEA17_BS_rep_5.fa"
"47","WEA17_BS_rep_50",1735,32,133,1900,0.913157894736842,47.36,46.6,14.8,87.9,"Non-treelike",0.177462718793221,0.997250994279289,0.848418069398596,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_50/WEA17_BS_rep_50.fa"
"48","WEA17_BS_rep_51",1751,34,115,1900,0.921578947368421,47.49,47.3,14.7,88.6,"Treelike",0.176027476726642,0.997872158178733,0.860012434499631,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_51/WEA17_BS_rep_51.fa"
"49","WEA17_BS_rep_52",1756,41,103,1900,0.924210526315789,47.49,46.2,17.1,88,"Non-treelike",0.167733027234113,0.998376331807296,0.854229955306194,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_52/WEA17_BS_rep_52.fa"
"50","WEA17_BS_rep_53",1763,40,97,1900,0.927894736842105,47.51,45.7,14.7,87.8,"Treelike",0.166615601731419,0.997948068917026,0.866675474332365,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_53/WEA17_BS_rep_53.fa"
"51","WEA17_BS_rep_54",1771,28,101,1900,0.932105263157895,47.71,47.2,16.1,88.4,"Treelike",0.177073400679448,0.997716604450659,0.83393385014194,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_54/WEA17_BS_rep_54.fa"
"52","WEA17_BS_rep_55",1762,35,103,1900,0.927368421052632,47.51,46.5,16.2,88.3,"Treelike",0.172998401674088,0.998159519547973,0.826873276940762,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_55/WEA17_BS_rep_55.fa"
"53","WEA17_BS_rep_56",1759,34,107,1900,0.92578947368421,47.52,47.4,15.1,88.8,"Non-treelike",0.183086573666084,0.998032712578509,0.849242005058794,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_56/WEA17_BS_rep_56.fa"
"54","WEA17_BS_rep_57",1766,41,93,1900,0.929473684210526,47.48,46.1,14.7,88.3,"Treelike",0.17435929395174,0.997927040716537,0.865580473445959,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_57/WEA17_BS_rep_57.fa"
"55","WEA17_BS_rep_58",1776,28,96,1900,0.934736842105263,47.45,46.8,15.3,88.6,"Non-treelike",0.177994393447474,0.997992122890974,0.854777145491488,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_58/WEA17_BS_rep_58.fa"
"56","WEA17_BS_rep_59",1736,32,132,1900,0.913684210526316,47.63,46.9,14.8,88.5,"Treelike",0.177107412496247,0.998185975253221,0.845738383448843,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_59/WEA17_BS_rep_59.fa"
"57","WEA17_BS_rep_6",1748,26,126,1900,0.92,47.42,46,14.8,88.2,"Non-treelike",0.182671210609595,0.997523056929877,0.858874258507098,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_6/WEA17_BS_rep_6.fa"
"58","WEA17_BS_rep_60",1731,41,128,1900,0.911052631578947,47.37,46.6,15.3,87.8,"Non-treelike",0.180329261253606,0.997763860408755,0.848091086866055,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_60/WEA17_BS_rep_60.fa"
"59","WEA17_BS_rep_61",1762,30,108,1900,0.927368421052632,47.61,46.6,14.6,88,"Treelike",0.173114248038441,0.998345465044615,0.839201385582187,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_61/WEA17_BS_rep_61.fa"
"60","WEA17_BS_rep_62",1755,27,118,1900,0.923684210526316,47.41,46.2,15.4,88.2,"Treelike",0.173819718006096,0.997730552352724,0.846139312166853,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_62/WEA17_BS_rep_62.fa"
"61","WEA17_BS_rep_63",1759,39,102,1900,0.92578947368421,47.5,45.8,16,88.3,"Treelike",0.177400211559403,0.997687470252688,0.847717026388551,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_63/WEA17_BS_rep_63.fa"
"62","WEA17_BS_rep_64",1726,44,130,1900,0.908421052631579,47.64,47,14.6,88.2,"Treelike",0.17967962848057,0.997551661009506,0.8551284492601,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_64/WEA17_BS_rep_64.fa"
"63","WEA17_BS_rep_65",1746,40,114,1900,0.918947368421053,47.48,46.5,15,87.9,"Non-treelike",0.179159136833812,0.997775928084587,0.838233388378415,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_65/WEA17_BS_rep_65.fa"
"64","WEA17_BS_rep_66",1757,49,94,1900,0.924736842105263,47.55,46.9,15.1,88,"Non-treelike",0.184444755096809,0.997702459918033,0.843536922051181,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_66/WEA17_BS_rep_66.fa"
"65","WEA17_BS_rep_67",1748,30,122,1900,0.92,47.51,46.7,14.7,87.9,"Non-treelike",0.17582089015042,0.998120270654532,0.847221186994088,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_67/WEA17_BS_rep_67.fa"
"66","WEA17_BS_rep_68",1738,40,122,1900,0.914736842105263,47.52,46.6,16.5,88.4,"Non-treelike",0.16605183697441,0.998094235523529,0.83745362167652,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17_BS_rep_68/WEA17_BS_rep_68.fa"
