"","unique_id","LM_num_resolved_quartets","LM_num_partly_resolved_quartets","LM_num_unresolved_quartets","LM_total_num_quartets","LM_proportion_resolved_quartets","sCF_mean","sCF_median","sCF_min","sCF_max","NetworkTreelikenessTest","mean_delta_plot_value","Cunningham_test","tree_proportion","input_alignment_path"
"135","WEA17F_BS_rep_39",1651,55,194,1900,0.868947368421053,47.93,50.9,9.96,89.2,"Treelike",0.210474132407238,0.99268740337575,0.844905286327517,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_39/WEA17F_BS_rep_39.fa"
"136","WEA17F_BS_rep_4",1605,40,255,1900,0.844736842105263,48.35,51.2,9.45,89.7,"Treelike",0.21731309404837,0.992675323815605,0.820174561118843,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_4/WEA17F_BS_rep_4.fa"
"137","WEA17F_BS_rep_40",1650,31,219,1900,0.868421052631579,48.1,49.7,9.99,89.8,"Treelike",0.220243390123728,0.991572394756256,0.823051250547398,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_40/WEA17F_BS_rep_40.fa"
"138","WEA17F_BS_rep_41",1623,31,246,1900,0.854210526315789,48.01,50.4,10.4,89.7,"Treelike",0.211214465387702,0.99355289742152,0.835196809032371,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_41/WEA17F_BS_rep_41.fa"
"139","WEA17F_BS_rep_42",1654,52,194,1900,0.870526315789474,48.27,50.4,9.54,89.1,"Non-treelike",0.212447506764776,0.992880181354644,0.806461316649657,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_42/WEA17F_BS_rep_42.fa"
"140","WEA17F_BS_rep_43",1652,45,203,1900,0.869473684210526,48.36,50,8.96,90.2,"Treelike",0.214311283039202,0.992103719144852,0.811146086548353,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_43/WEA17F_BS_rep_43.fa"
"141","WEA17F_BS_rep_44",1665,43,192,1900,0.876315789473684,48.94,50,10.8,89.3,"Treelike",0.203290882053092,0.993203443175151,0.820776994807146,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_44/WEA17F_BS_rep_44.fa"
"142","WEA17F_BS_rep_45",1614,39,247,1900,0.849473684210526,48.09,50.2,10.4,90,"Treelike",0.208404261884492,0.993787765739187,0.797824535138029,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_45/WEA17F_BS_rep_45.fa"
"143","WEA17F_BS_rep_46",1650,45,205,1900,0.868421052631579,48.74,51,10.8,89.3,"Treelike",0.215689204316954,0.993021337073732,0.796316657148204,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_46/WEA17F_BS_rep_46.fa"
"144","WEA17F_BS_rep_47",1606,46,248,1900,0.845263157894737,48.04,49.7,9.45,89.8,"Treelike",0.209625636196228,0.99322447594778,0.815213715745851,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_47/WEA17F_BS_rep_47.fa"
"145","WEA17F_BS_rep_48",1647,47,206,1900,0.866842105263158,47.91,50.3,10.5,89.7,"Treelike",0.210998954207818,0.993177106446522,0.809599761262824,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_48/WEA17F_BS_rep_48.fa"
"146","WEA17F_BS_rep_49",1642,41,217,1900,0.864210526315789,48.01,50.2,9.13,89,"Treelike",0.204873419515587,0.994109166371034,0.816627981317008,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_49/WEA17F_BS_rep_49.fa"
"147","WEA17F_BS_rep_5",1629,37,234,1900,0.857368421052632,48.29,50.6,8.15,89.4,"Treelike",0.213121226474537,0.992944694180014,0.8123601419184,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_5/WEA17F_BS_rep_5.fa"
"148","WEA17F_BS_rep_50",1633,40,227,1900,0.859473684210526,48.31,50.1,9,90.2,"Treelike",0.215283603071228,0.993433380589679,0.821045580526974,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_50/WEA17F_BS_rep_50.fa"
"149","WEA17F_BS_rep_51",1641,47,212,1900,0.863684210526316,48.82,51.9,9.97,90.1,"Non-treelike",0.222408452588773,0.992712984544087,0.836139076834647,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_51/WEA17F_BS_rep_51.fa"
"150","WEA17F_BS_rep_52",1661,39,200,1900,0.874210526315789,47.31,49.9,8.74,89.5,"Treelike",0.218157476987032,0.992458056081151,0.793014865189853,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_52/WEA17F_BS_rep_52.fa"
"151","WEA17F_BS_rep_53",1659,25,216,1900,0.873157894736842,48.05,50.5,9.22,89,"Treelike",0.22023213066982,0.992593130687932,0.790672377193176,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_53/WEA17F_BS_rep_53.fa"
"152","WEA17F_BS_rep_54",1632,54,214,1900,0.858947368421053,48.06,49.8,10.3,89.8,"Treelike",0.213039158491972,0.992933303142119,0.798383396800315,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_54/WEA17F_BS_rep_54.fa"
"153","WEA17F_BS_rep_55",1649,44,207,1900,0.867894736842105,48.1,50.4,9.69,89.7,"Treelike",0.212181119871517,0.993783897092597,0.811415822500114,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_55/WEA17F_BS_rep_55.fa"
"154","WEA17F_BS_rep_56",1633,43,224,1900,0.859473684210526,48.48,50.3,9.08,90.1,"Treelike",0.218406241971986,0.991985953371423,0.806494045218938,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_56/WEA17F_BS_rep_56.fa"
"155","WEA17F_BS_rep_57",1644,31,225,1900,0.865263157894737,47.8,50.6,9.58,90.4,"Treelike",0.211393496625356,0.992803771722743,0.791911626995401,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_57/WEA17F_BS_rep_57.fa"
"156","WEA17F_BS_rep_58",1672,33,195,1900,0.88,48.04,49.9,9.03,89.2,"Treelike",0.208416306180973,0.993225626411007,0.811738215652372,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_58/WEA17F_BS_rep_58.fa"
"157","WEA17F_BS_rep_59",1649,42,209,1900,0.867894736842105,47.26,49.9,8.66,89.3,"Treelike",0.20932436249774,0.992634019610216,0.805855535849919,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_59/WEA17F_BS_rep_59.fa"
"158","WEA17F_BS_rep_6",1634,40,226,1900,0.86,48.27,51.4,10.5,88.8,"Treelike",0.215832031943892,0.992950899482105,0.829630418817138,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_6/WEA17F_BS_rep_6.fa"
"159","WEA17F_BS_rep_60",1636,37,227,1900,0.861052631578947,47.2,50.4,10.1,88.9,"Treelike",0.216927333259924,0.991215768264025,0.820796911212793,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_60/WEA17F_BS_rep_60.fa"
"160","WEA17F_BS_rep_61",1627,43,230,1900,0.856315789473684,48.03,50.8,9.96,89.2,"Treelike",0.208062779882004,0.993540758657011,0.812894839468097,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_61/WEA17F_BS_rep_61.fa"
"161","WEA17F_BS_rep_62",1643,34,223,1900,0.864736842105263,48.08,50.8,9.62,89.9,"Treelike",0.209017503782515,0.992432227738244,0.810603952219086,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_62/WEA17F_BS_rep_62.fa"
"162","WEA17F_BS_rep_63",1604,43,253,1900,0.84421052631579,48.06,50.5,9.73,89.5,"Non-treelike",0.216202159461827,0.992891570976964,0.814605482432558,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_63/WEA17F_BS_rep_63.fa"
"163","WEA17F_BS_rep_64",1613,43,244,1900,0.848947368421053,47.78,50.4,10.5,89.8,"Treelike",0.206168602482843,0.993794443182853,0.810052645354375,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_64/WEA17F_BS_rep_64.fa"
"164","WEA17F_BS_rep_65",1600,43,257,1900,0.842105263157895,47.97,50.5,9.32,89.3,"Treelike",0.218572619569899,0.992705888047079,0.810456388579231,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_65/WEA17F_BS_rep_65.fa"
"165","WEA17F_BS_rep_66",1634,46,220,1900,0.86,48.05,49.7,9.26,89.4,"Treelike",0.213555042029849,0.99307635634843,0.811016314273547,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_66/WEA17F_BS_rep_66.fa"
"166","WEA17F_BS_rep_67",1652,34,214,1900,0.869473684210526,48.29,50.6,10.4,89.9,"Treelike",0.215272786709337,0.991054016665215,0.829795798284323,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_67/WEA17F_BS_rep_67.fa"
"167","WEA17F_BS_rep_68",1632,37,231,1900,0.858947368421053,48,50,8.9,88.9,"Treelike",0.213357370965381,0.992915286235713,0.8228633319507,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_68/WEA17F_BS_rep_68.fa"
"168","WEA17F_BS_rep_69",1644,44,212,1900,0.865263157894737,48.04,49.5,9.88,90.3,"Treelike",0.211337415801958,0.993210215028975,0.794181613246635,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_69/WEA17F_BS_rep_69.fa"
"169","WEA17F_BS_rep_7",1628,46,226,1900,0.856842105263158,48.12,49.4,10,89.3,"Treelike",0.209847070187346,0.99322314672802,0.811276645727692,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_7/WEA17F_BS_rep_7.fa"
"170","WEA17F_BS_rep_70",1637,38,225,1900,0.861578947368421,48.15,50.1,9.77,89.4,"Treelike",0.214635171681867,0.990913362855722,0.820744548119552,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_70/WEA17F_BS_rep_70.fa"
"171","WEA17F_BS_rep_71",1600,40,260,1900,0.842105263157895,48.05,50.3,8.56,88.8,"Treelike",0.213968923562774,0.993118528807935,0.805496868887893,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_71/WEA17F_BS_rep_71.fa"
"172","WEA17F_BS_rep_72",1638,45,217,1900,0.862105263157895,48.84,51,10.4,90.1,"Treelike",0.216543665042902,0.992502377343591,0.795246312894369,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_72/WEA17F_BS_rep_72.fa"
"173","WEA17F_BS_rep_73",1640,30,230,1900,0.863157894736842,47.9,49.1,9.44,89.3,"Treelike",0.21250503528013,0.99341354604678,0.816535254082503,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_73/WEA17F_BS_rep_73.fa"
"174","WEA17F_BS_rep_74",1615,43,242,1900,0.85,47.91,49.8,9.07,89.5,"Treelike",0.211870291875978,0.993087263808883,0.813511941650321,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_74/WEA17F_BS_rep_74.fa"
"175","WEA17F_BS_rep_75",1676,30,194,1900,0.882105263157895,48.15,50.9,9.64,89.3,"Treelike",0.21087085864521,0.992367369820067,0.793751961142075,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_75/WEA17F_BS_rep_75.fa"
"176","WEA17F_BS_rep_76",1598,48,254,1900,0.841052631578947,48.27,51,8.86,90,"Treelike",0.21621565113291,0.993414866845386,0.808628960242722,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_76/WEA17F_BS_rep_76.fa"
"177","WEA17F_BS_rep_77",1647,39,214,1900,0.866842105263158,48.15,50.5,10.9,89.8,"Treelike",0.215707676239007,0.992601581196438,0.807132085156161,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_77/WEA17F_BS_rep_77.fa"
"178","WEA17F_BS_rep_78",1633,50,217,1900,0.859473684210526,48.58,49.9,9.84,90.2,"Treelike",0.21258215269488,0.993427747468323,0.814769383061564,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_78/WEA17F_BS_rep_78.fa"
"179","WEA17F_BS_rep_79",1620,43,237,1900,0.852631578947368,47.86,49.8,9.62,89.5,"Treelike",0.203841049787421,0.993427341920972,0.787494249005933,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_79/WEA17F_BS_rep_79.fa"
"180","WEA17F_BS_rep_8",1620,35,245,1900,0.852631578947368,48.08,50.5,9.46,90.5,"Treelike",0.211971372796357,0.99357400647318,0.806201179166826,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_8/WEA17F_BS_rep_8.fa"
"181","WEA17F_BS_rep_80",1624,43,233,1900,0.854736842105263,48.15,50.2,9.72,89.6,"Treelike",0.211452415983735,0.993198209449311,0.81664674406951,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_80/WEA17F_BS_rep_80.fa"
"182","WEA17F_BS_rep_81",1626,46,228,1900,0.855789473684211,48.36,50.5,9.27,89.3,"Treelike",0.215711835506147,0.992540916371623,0.835782914312965,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_81/WEA17F_BS_rep_81.fa"
"183","WEA17F_BS_rep_82",1631,42,227,1900,0.858421052631579,48.21,50.4,9.57,89.3,"Treelike",0.203630901384964,0.993504313362109,0.828379691943848,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_82/WEA17F_BS_rep_82.fa"
"184","WEA17F_BS_rep_83",1626,40,234,1900,0.855789473684211,48.09,49.8,9.74,89.8,"Treelike",0.213348309651541,0.993414576526229,0.802668396388599,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_83/WEA17F_BS_rep_83.fa"
"185","WEA17F_BS_rep_84",1632,39,229,1900,0.858947368421053,48.32,50.8,10.3,89.5,"Treelike",0.213740923934023,0.992586498525494,0.798498818845379,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_84/WEA17F_BS_rep_84.fa"
"186","WEA17F_BS_rep_85",1646,31,223,1900,0.866315789473684,48.25,50,9.43,89.5,"Treelike",0.205538806270579,0.993153185304539,0.806602245909206,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_85/WEA17F_BS_rep_85.fa"
"187","WEA17F_BS_rep_86",1611,39,250,1900,0.847894736842105,48.01,50.4,10.4,89.1,"Treelike",0.21862655544389,0.992640030258654,0.820693700373004,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_86/WEA17F_BS_rep_86.fa"
"188","WEA17F_BS_rep_87",1619,44,237,1900,0.852105263157895,48.19,50.3,9.5,89.8,"Treelike",0.208452250116372,0.993880571354092,0.826034442081856,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_87/WEA17F_BS_rep_87.fa"
"189","WEA17F_BS_rep_88",1644,34,222,1900,0.865263157894737,47.93,50,10.7,89.7,"Non-treelike",0.216040478907535,0.992636548944009,0.811658655772645,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_88/WEA17F_BS_rep_88.fa"
"190","WEA17F_BS_rep_89",1636,37,227,1900,0.861052631578947,47.89,49.9,8.94,89,"Treelike",0.208943030806856,0.993579346477094,0.808255073804598,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_89/WEA17F_BS_rep_89.fa"
"191","WEA17F_BS_rep_9",1642,51,207,1900,0.864210526315789,47.89,50.6,10.8,89.5,"Treelike",0.214242809470181,0.993724585928701,0.817759924108532,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_9/WEA17F_BS_rep_9.fa"
"192","WEA17F_BS_rep_90",1627,45,228,1900,0.856315789473684,47.9,50.6,9.83,89.7,"Treelike",0.211778397040163,0.993240911589378,0.842339645086531,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_90/WEA17F_BS_rep_90.fa"
"193","WEA17F_BS_rep_91",1618,38,244,1900,0.851578947368421,48.75,50.3,9.27,89.4,"Treelike",0.221848619706219,0.992944482195303,0.809307264823163,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_91/WEA17F_BS_rep_91.fa"
"194","WEA17F_BS_rep_92",1620,49,231,1900,0.852631578947368,48.02,50.5,10.6,90.4,"Treelike",0.212956482863201,0.993796225150533,0.820439210623362,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_92/WEA17F_BS_rep_92.fa"
"195","WEA17F_BS_rep_93",1629,51,220,1900,0.857368421052632,47.96,50.3,10.3,89.8,"Treelike",0.212126075976495,0.993296637662364,0.820411337639789,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_93/WEA17F_BS_rep_93.fa"
"196","WEA17F_BS_rep_94",1631,32,237,1900,0.858421052631579,48,51.4,9.11,89.1,"Treelike",0.220118166894624,0.992340509211787,0.80173788598,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_94/WEA17F_BS_rep_94.fa"
"197","WEA17F_BS_rep_95",1634,40,226,1900,0.86,47.98,51.2,10.4,89.1,"Treelike",0.218652989774447,0.992360212147388,0.815345873799149,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_95/WEA17F_BS_rep_95.fa"
"198","WEA17F_BS_rep_96",1631,35,234,1900,0.858421052631579,48.09,50.4,10.5,89.8,"Treelike",0.212449521949954,0.993515737550695,0.838704432965286,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_96/WEA17F_BS_rep_96.fa"
"199","WEA17F_BS_rep_97",1651,34,215,1900,0.868947368421053,46.89,49.4,10.3,89.2,"Treelike",0.208921259429148,0.993695738721444,0.821615848306537,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_97/WEA17F_BS_rep_97.fa"
"200","WEA17F_BS_rep_98",1654,37,209,1900,0.870526315789474,48.11,50.6,10.3,90.2,"Treelike",0.200912763335436,0.993116370887767,0.814179504527896,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_98/WEA17F_BS_rep_98.fa"
"201","WEA17F_BS_rep_99",1627,43,230,1900,0.856315789473684,47.89,50.2,8.57,89.5,"Treelike",0.211942915716376,0.992459782741399,0.840178918135726,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F_BS_rep_99/WEA17F_BS_rep_99.fa"
"202","WEA17F",1715,87,98,1900,0.902631578947368,44.78,45.2,9.51,88,"Non-treelike",0.353597846259091,0.906603332330628,0.68715628269559,"/data/caitlin/treelikeness_metrics/empirical_treelikeness_output/WEA17F/WEA17F.fasta"
